 Container cadvisor  Running
 Container open5gs-mongo  Running
 Container postgis_db  Running
 Container node-exporter  Running
 Container prometheus  Running
 Container ntn-stack-bsf-1  Running
 Container ntn-stack-ausf-1  Running
 Container ntn-stack-pcf-1  Running
 Container alertmanager  Running
 Container ntn-stack-scp-1  Running
 Container grafana  Running
 Container ntn-stack-smf-1  Running
 Container ntn-stack-webui-1  Running
 Container redis_cache  Running
 Container ntn-proxy  Running
 Container fastapi_app  Created
 Container ntn-stack-nssf-1  Running
 Container ntn-stack-amf-1  Running
 Container ntn-stack-udr-1  Running
 Container gnb1  Running
 Container ntn-stack-subscriber-init-1  Created
 Container ntn-stack-ues1-1  Running
 Container ntn-stack-nrf-1  Running
 Container ntn-stack-udm-1  Running
 Container gnb2  Running
 Container metrics-exporter  Running
 Container ntn-stack-upf-1  Running
 Container ntn-stack-ues2-1  Running
 Container config-api  Running
Attaching to alertmanager, cadvisor, config-api, fastapi_app, gnb1, gnb2, grafana, metrics-exporter, node-exporter, ntn-proxy, amf-1, ausf-1, bsf-1, nrf-1, nssf-1, pcf-1, scp-1, smf-1, subscriber-init-1, udm-1, udr-1, ues1-1, ues2-1, upf-1, webui-1, open5gs-mongo, postgis_db, prometheus, react_app, redis_cache
[Ksubscriber-init-1 exited with code 0
fastapi_app        | 2025-05-22 06:53:29,440 - INFO - Time-Frequency Image Path (in container): /app/app/static/images/channel_response_plots.png
fastapi_app        | 2025-05-22 06:53:29,440 - INFO - Static Directory (in container): /app/app/static
fastapi_app        | 2025-05-22 06:53:29,440 - INFO - Models Directory (in container): /app/app/static/models
fastapi_app        | 2025-05-22 06:53:29,440 - INFO - Static Images Directory (in container): /app/app/static/images
fastapi_app        | 2025-05-22 06:53:29,440 - INFO - NYCU Directory (in container): /app/app/static/NYCU
fastapi_app        | 2025-05-22 06:53:29,440 - INFO - NYCU GLB Path (in container): /app/app/static/models/NYCU.glb
fastapi_app        | 2025-05-22 06:53:29,440 - INFO - NYCU XML Path (in container): /app/app/static/NYCU/NYCU.xml
fastapi_app        | 2025-05-22 06:53:29,440 - INFO - CFR Plot Image Path (in container): /app/app/static/images/cfr_plot.png
fastapi_app        | 2025-05-22 06:53:29,440 - INFO - SINR Map Image Path (in container): /app/app/static/images/sinr_map.png
fastapi_app        | 2025-05-22 06:53:29,440 - INFO - DOPPLER Image Path (in container): /app/app/static/images/delay_doppler.png
fastapi_app        | 2025-05-22 06:53:29,440 - INFO - OBSERVER_LAT not found in environment variables. Using placeholder/database fallback.
fastapi_app        | 2025-05-22 06:53:29,440 - INFO - OBSERVER_LON not found in environment variables. Using placeholder/database fallback.
fastapi_app        | 2025-05-22 06:53:29,440 - INFO - OBSERVER_ALT not found in environment variables. Using placeholder/database fallback (0.0m).
